source	sha256	disposition	destination	reason
app/src/main/kotlin/splice/app/cli/trace/TraceView.kt	0b44fa404795f2280e3573590ea5037d8225d91c405642b1f8acba3061c2aae3	relocate	features/turns/src/main/kotlin/splice/head/trace/TraceView.kt	splice trace reads the day files the turns feature's TraceStore writes; a turns slice beside its writer, package splice.head.trace, heads through a TraceHeadSource port app supplies, operator lines through core TerminalOutput
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeActivation.kt	f3986e1e968e667ab07e2d525257b3ca30c290019dd9e4a85ea0e7cb212ad4c3	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeArgs.kt	af5e932b3293f8c9934d472e6bd10a8e2a04e63c09aecab0f06a1cd9b13df74f	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeCommand.kt	cc7c1bf894b081effd5210ce202c9825086d63ada6ca6d4ad015fb04df5a3b1b	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeDaemon.kt	0607375a2aa42ef16d0e3c9c153d49069bd9e3d374d9a296e49ede4d050a4fba	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeFetch.kt	34f518113ea77556399e7f437ee95fc9fd8f88c96991d02ae9b767ddc287ed4d	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeInflight.kt	3009c60c21da6d201f3cdb68673847ca26359ce2a1ff2400624ae59f91c5c37c	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeLayout.kt	c4971ffbc65d81cef718504fdcf3e218838458d9399f3fd4ca6903e34b58da26	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeLock.kt	9fd286d2fc054eafd30ccbaa37e69ba6799c86c16b5f740a5e79f88e63a25c2f	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeProcess.kt	ae2c1129da61e8a3630aba4c907404c4c649f23acc7e1d289ba533388c7a8652	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeRelease.kt	16081dfd6807c8ba35cff072560d737a1dcf8353670459bb16fa07d650c15200	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/upgrade/UpgradeWrapper.kt	08630cbbf235efc580284307f2ec3ca9785e6b998122000685909307d59f35f0	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/cli/wire/WireCommand.kt	31233d17f9445c88b3ab86b0f4acdf712b30a04ad363bb1e35f07c17700bb0fc	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/codemode/CodeModeFatalFrame.kt	552fe43d835109f1cca49450eb9a26a19ce55d55eb25fc4be7f32561fca0d705	relocate	integrations/codemode/src/main/kotlin/splice/codemode/CodeModeFatalFrame.kt	Code-mode GraalJS worker pool is a reusable adapter behind the upstream CodeModeRuntime port; package renamed, worker main class spelled as a constant (kt-no-reflection-in-production)
app/src/main/kotlin/splice/app/codemode/CodeModeFields.kt	32ce2d42aa5a89b71ff80ee62e3bf989cab5e14e99dfdf11daa1aea616f03527	relocate	integrations/codemode/src/main/kotlin/splice/codemode/CodeModeFields.kt	Code-mode GraalJS worker pool is a reusable adapter behind the upstream CodeModeRuntime port; package renamed, worker main class spelled as a constant (kt-no-reflection-in-production)
app/src/main/kotlin/splice/app/codemode/CodeModeWire.kt	fc8b58930841883f5b50dd8247c188baba52b84afa10859500166a2fc2a4e8d1	relocate	integrations/codemode/src/main/kotlin/splice/codemode/CodeModeWire.kt	Code-mode GraalJS worker pool is a reusable adapter behind the upstream CodeModeRuntime port; package renamed, worker main class spelled as a constant (kt-no-reflection-in-production)
app/src/main/kotlin/splice/app/codemode/CodeModeWorker.kt	316b6f8fd346c6412d0b9c8bc8268d3f974f74c13e92950b64d134f2c3230032	relocate	integrations/codemode/src/main/kotlin/splice/codemode/CodeModeWorker.kt	Code-mode GraalJS worker pool is a reusable adapter behind the upstream CodeModeRuntime port; package renamed, worker main class spelled as a constant (kt-no-reflection-in-production)
app/src/main/kotlin/splice/app/codemode/CodeModeWorkerValues.kt	e807a73d23fc37dde48a4f14905760cbceeb74db429ac5a7359fcdeb07b87814	relocate	integrations/codemode/src/main/kotlin/splice/codemode/CodeModeWorkerValues.kt	Code-mode GraalJS worker pool is a reusable adapter behind the upstream CodeModeRuntime port; package renamed, worker main class spelled as a constant (kt-no-reflection-in-production)
app/src/main/kotlin/splice/app/codemode/JvmCodeModeCell.kt	92b92ffbe02f5337c8fabaa55aaa17d5023780a223782d52ee178a2c8fafbea4	relocate	integrations/codemode/src/main/kotlin/splice/codemode/JvmCodeModeCell.kt	Code-mode GraalJS worker pool is a reusable adapter behind the upstream CodeModeRuntime port; package renamed, worker main class spelled as a constant (kt-no-reflection-in-production)
app/src/main/kotlin/splice/app/codemode/JvmCodeModeRuntime.kt	8e8df3a5413b9f5b63721cbcd0e1fbd7bf7dfdf53e45129c71317d07fb4ba41b	relocate	integrations/codemode/src/main/kotlin/splice/codemode/JvmCodeModeRuntime.kt	Code-mode GraalJS worker pool is a reusable adapter behind the upstream CodeModeRuntime port; package renamed, worker main class spelled as a constant (kt-no-reflection-in-production)
app/src/main/kotlin/splice/app/codemode/WorkerChannel.kt	143456c0cb963fa9d32bef0bff6246f8653a17d067c6ee8f7ab8613f9e4acd0a	relocate	integrations/codemode/src/main/kotlin/splice/codemode/WorkerChannel.kt	Code-mode GraalJS worker pool is a reusable adapter behind the upstream CodeModeRuntime port; package renamed, worker main class spelled as a constant (kt-no-reflection-in-production)
app/src/main/kotlin/splice/app/console/ConsoleUpgradeStatus.kt	98de588db581920cdc93f47946295f99baf34ebe8f5268ebb3d15e9b144f47ee	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/console/DrainingRestartAdapter.kt	4a154c5ecb47bf3e4b89d857954082a320a4b673cef1f59ee09b0660254e8953	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/daemon/BootedTopology.kt	a0271d89d2ede8acdefaa52201b8207218c488519c57c7149217df618f3034a4	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/daemon/DaemonLock.kt	1883058015520d0983bd373297d39cbae8a3ed63681233f1f5f51f4a9d192e06	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/daemon/DaemonLockWait.kt	a390615325cc92881deaff04180bd88d75c138522e7dd09be93b03ee0ffbd7f4	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/daemon/DaemonMaterializer.kt	1b9f48d7132bd0e5701b2858e46604a5450c35b7af6f4fac77fb4b6b080d8532	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/daemon/TomlStructurePreflight.kt	745e7880c439734f4800fb34cc39cd144d1097adb1e2b57620760d44f514b102	relocate	integrations/topology/src/main/kotlin/splice/topology/TomlStructurePreflight.kt	The loader's structural preflight travels with the loader; the masker stays public for splice add-model in :app
app/src/main/kotlin/splice/app/daemon/TopologyLoader.kt	9ac03e0d07759c3fc2a8ff8f14f9ffa304752d453dfad0be7b0c5d427ecf38e2	relocate	integrations/topology/src/main/kotlin/splice/topology/TopologyLoader.kt	The splice.toml loader is a reusable integration below every feature; ktoml leaves :app, the stale probe stays in app/daemon/TopologyStaleness.kt
app/src/main/kotlin/splice/app/daemon/TopologyWindows.kt	14efe1be977c6c1681ace9cbd4d25d68477f7b91b063e60d824e78b977b13a84	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/HeadAccountPools.kt	e318ab06d978843e80fe582d2ba46410db4ebd71dba31eb560df16e008d737c4	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/HeadBoot.kt	f339f9553dba078067ce68b110d67450d72d8af586b4888e3f731250a2f7dabe	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/HeadProbes.kt	10d23c16fe56de9bbe4690f8903cb5c88881fd83a4abd904cfdf5817928d6402	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/HeadServerFactory.kt	a956d70c40b04d620636d8b9d3dbd61827e241bf56c1c40c1a91be00a908e15b	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/HeadShutdown.kt	2e834cd3ad123e2fd28a09c9f8204188a05c6ebbaa6f39a1269c79308ce55066	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/HeadStores.kt	bda8ffea729f8094aa8790800bd1328bd601dac05f4f9b76dc85330d11202923	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/HeadTraceStores.kt	645d9b6a0cce5fc5840e372f7e3fcfe2d90dd5d79a7c37a1cecd97766a7adcdc	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/LaunchSpecFactory.kt	f7b0c4caa3fc8796807d3c228db4efa8ab2fec2419f702212f94d1246d7ec81b	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/ManagedHeadFactory.kt	39826662f17fccc855a2b6b73a0b39fa3477d64e998dc4d897e0fe91ad9ddc45	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/head/UpstreamFactory.kt	60a9e78873294056d2017ee7005ea2e2801d0797cdd9446a387436b4204bccf5	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/launch/HookProcessExec.kt	c9066f745ff62eaf74ebbd294450a3f07f575930fd2abcaf79057182332e6057	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/probe/TurnPathProbeLoop.kt	0a8a167b90df3e10ab0b1c473ea2f627525914d1d9063bb51dddff0b0a8a9986	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/probe/UpstreamPlaygroundProbe.kt	fb01b149449bc551a112564e7cdd9b46a072f9213e779438cc1c10e4a46a4185	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/ApiKeyResponsesArm.kt	8f742e660df944cd2bd546f36e7a2a1346f45a6e68024587d101b5faf4b826a3	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/AuthKinds.kt	8606736acea5214615a4b64e92cbec2bfd88cbfeb166aa68e47b649d8834b4c3	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/ChatArm.kt	b70e0d7970b8d69bf9e0825b77c5cffe54de876bece4f0349fd10a5fe6c102ba	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/CodexResponsesArm.kt	ba277cefe115b2b196f7fa6e984fb70028397a0cc21bdad4443f7dff4a0225bf	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/GrokAccountWiring.kt	6b44f89b9b8f8d426ab9262a652916c7f64e8e604f13e899de44d6b3ff0cb819	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/GrokResponsesArm.kt	dd73001f478ca8df9471f4162bb47336f2ced0da9db70a69f42dbf5228e0be46	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/HeadBuildInputs.kt	7cdeff07e0337716df25f87dd100f9c4bf99413fdd68a442e4e8ad83bd3e44df	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/JdkLocalHttp.kt	219c75dd120c6819410280a753b4b85874bef0a07c2283b00b760788d7635a11	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/KimiOAuth.kt	38ece99165456be429167cd1b78e300d928b01541abd6f2de0597c71ee7ca477	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/KimiPassthroughArm.kt	67cd94d51c75d1ccaf7f6c94642fa3b7b597ed1ab3549035a63faf1136838cef	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/LocalProbeInputs.kt	e631c0bfaf1b82ccda9065e7503f9175f4c519d90153c8c0e20e894a08b97232	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/MuseOAuth.kt	f6fe0babba82e9cbf5625ffe01c48464e92dcbf89fc6e0ea033e77da44f25b73	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/MusePassthroughArm.kt	b47cc8d223038ecb5473a416fdb42c7ec4d2a8d70d188a2098fd2f40f729d5ea	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/PassthroughArm.kt	9d7d052cb58ed57eb6c1fae55ad5e292814cabb0db16ad304026069059d16c8c	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/PassthroughAssembly.kt	7c6c33af6a2a90037c033c018cfd1a81364404133a4de4c7114a34599e9098cb	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/ProviderAssembly.kt	b96a569ce6d9fcf082c95a6f3efec2fa45604dccbca5deb13895d38ecc9c2c98	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/ProviderBuild.kt	e851db50bb5076dbbb7dddac140e2f326a49c80cac3b31b51182589f3d84a2d1	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/QuirksOverlay.kt	2b1f8f310ba5d16a0cf90b033abb561cdd0def9c2fa0edc0c635dd2e7087a850	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/ResponsesArm.kt	4f2f9e8c2a22bb15de8f5ffb7b38381dd39f8f06beb981de59f7389adc24452d	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/RuntimeSlotCount.kt	698bb5853c79057ab240a3b26eb1bcfa24d0b8eb2f2d9442be722a79a67d65e6	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/provider/Wired.kt	220d043d4c07883782090522fa90a71d0a21b693894f197c73ca1dae35401a97	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/quota/CodexQuotaProbe.kt	c473911a587987ef858c791f5d220d3d78003c8f78354010f031c95d995a49a6	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/quota/GrokQuotaProbe.kt	971e1268407c2815735d7a91a8786b8943fa5dbc6a676d2882d8fda6daf426ed	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/quota/KimiQuotaProbe.kt	afa1a080e11e2d08c7584bf4de428e6187e1c8ee0153d50c78516833c37b72b2	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/quota/MuseQuota.kt	5e66723aa27d8ef02e6dbb8d81d326341d3812bccf513b8ee6f4bab8e4e1b955	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/quota/QuotaPoller.kt	a3724b96bf0ed155a7b9dd87bf84f716dfe67392d8cc716ad7fedd161f9dd3ae	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/quota/QuotaProbes.kt	f049e5ce7176e0487671b87791015a1a18a22f69ada58d40df46aedc656a90a6	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/sources/FileSources.kt	88d25eaacf7b1d99f28aa5f41b736b677d561a1d4336f00c7c85b6040a08bda4	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/sources/LogFileSource.kt	e7b9ebba19712d4df6fb8357c8ade08ede674b0663ed9cecb1bc8306b2562737	pending		Awaiting capability ownership assignment
app/src/main/kotlin/splice/app/sources/PerfRowsFileSource.kt	4a7a2ccf0faab1a39649f775f6d716334a2e38ab22f72359cccfbc6c316c5195	pending		Awaiting capability ownership assignment
app/src/main/resources/splice.example.toml	64a793e5a0080650aab4b66eddf48a7a73a473f826642a7493645dfd3cae832c	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/AccountRestartTest.kt	4badcfb1e37435f773146ee817642e4acbce19f663a501048fa53c5b7cd6dcdf	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/AuthDialectCompatibilityBootTest.kt	2d9810657d09339a9e44cf93c2e6b81c4435324c418fc9d58659367766328e2f	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/ClaudeHeadLiveProbeTest.kt	a7ac33c81c9932c7472fc537076c2802f7e10aefe2ddd2f9bdf7b82175489581	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/CompactionWiringPinTest.kt	84d7e64864b473a69becde5d9e236003f2a3e82c05fcf683340b024fbb9268b9	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/CompactionWiringTest.kt	00f8817e4a815e569b210d6f43503719439e6633045469793880a4421157300e	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/ConsoleActivityPublishTest.kt	00dee72d032cd8fd34af64751442fd3bac821994b3776488be446b0a19194cb4	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/ConsoleEventProducersTest.kt	e5c5c569042752733665f963fa64712eeeeb3bbf73a017cbba1855a91b8b7f21	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/ConsoleWiringAccountsPinTest.kt	d1b960e36da112cc79d3379b2ce5a59b5d101302ef25299200b40735bc458b8c	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/ConsoleWiringPinTest.kt	e80cb7e5a683b9edcd1c451c8344bb9f022ee5bf74d80a1dca3078ddfb9eeca2	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/DaemonBootFailureTest.kt	28e7dd0c9f897999c42309bef7f58e505f742a70a2a01c01174910e9ccc59e20	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/DaemonLogWiringTest.kt	73c97ca67eee9ac2c4c88d23c660f1264e78ba92b56e7a342e6065665c3f44b4	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/DaemonPerHeadConfigTest.kt	b2c389086ab57fc69dc72f61aef5f345ba67ce7e086ea0e77b57a2559f440bdf	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/DaemonTest.kt	7f1931cf7a6d58b81bdc00d97760bcd4cf16b33ec979808c9e6044a18f6a583e	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/DrainBudgetTest.kt	77f57282e5a00cbc6afb7b4cb4548c48750d6239bc5c5600aa75177ddd327470	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/ExampleConfigPortTest.kt	d44d95256a473a3b456b090e5302113355477e1da0a08f39ce2cee41702cf85a	pending		Awaiting capability ownership assignment
app/src/test/kotlin/splice/app/ExampleConfigTest.kt	91b23c14d10c7d640602ea79a0eab7d0ad4be78de981d6d62de71a2099f5693f	pending		Awaiting capability ownership assignment
